text,chunk_id,result
|                  |               |               |                 | | Rose et al. (2000)                                                                                         |                    |                  |               |               |                 | | Huang et al. (2001)                                                                                        |                    |                  |               |               |                 | | Robinson et al. (2003)                                                                                     |                    |                  |               |               |                 | | Karabuk (2003)                                                                                             |                    |                  |               |               |                 | | Wu (2005)                                                                                                  |                    |                  |               |               |                 | | Delp et al. (2006)                                                                                         |                    |                  |               |               |                 | | Morrison and Martin (2006)                                                                                 |                    |                  |               |               |                 | | Hanschke (2006)                                                                                            |                    |                  |               |               |                 | | Morrison and Martin (2007)                                                                                 |                    |                  |               |               |                 | | Shantikumar et al. (2007),4450a256cda19c0237a38eeb3d97a554,empty
Shantikumar et al. (2007)                                                                                  |                    |                  |               |               |                 | | Hopp et al. (2007)                                                                                         |                    |                  |               |               |                 | | Zisgen et al. (2008)                                                                                       |                    |                  |               |               |                 | | Wu and Hui (2008)                                                                                          |                    |                  |               |               |                 | | Chang et al. (2008)                                                                                        |                    |                  |               |               |                 | | Ignizio (2009a)                                                                                            |                    |                  |               |               |                 | | Brown et al. (2010)                                                                                        |                    |                  |               |               |                 | | Etman et al. (2011)                                                                                        |                    |                  |               |               |                 | | Ignizio (2011)                                                                                             |                    |                  |               |               |                 | | Leachman (2012)                                                                                            |                    |                  |               |               |,4a8e632933dd42b4a0983e2ac2d0eba1,empty
"|                    |                  |               |               |                 | | Tirkel (2013)                                                                                              |                    |                  |               |               |                 | | Kalir (2013)                                                                                               |                    |                  |               |               |                 | | Godinho Filho and Uzsoy (2013)                                                                             |                    |                  |               |               |                 | | Schelasin (2013)                                                                                           |                    |                  |               |               |                 | | Rowshannahad et al. (2014)                                                                                 | -                  |                  |               |               |                 | | Kim et al. (2014)                                                                                          |                    |                  |               |               |                 | | Senderovich et al. (2015)                                                                                  |                    |                  |               |               |                 |  The sources of variability of a manufacturing system can be defined as the primary factors that create, amplify, and propagate the local uncontrolled over-saturations of the system. We emphasize the fact that, given this definition, sources of variability do not *need* to be variable themselves. As there may be an unlimited number of sources of variability, our aim is to identify the main ones. To do so, we examined the recent literature related to the variability of",8e9ab0196f8f3dd3e83b404207dd52a0,"[{'node_1': 'Manufacturing Systems', 'node_2': 'Variability', 'edge': 'can arise from various factors in', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Sources of Variability', 'node_2': 'Local Uncontrolled Over-saturations', 'edge': 'create, amplify and propagate', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Primary Sources of Variability', 'node_2': 'Manufacturing Systems', 'edge': 'are the main factors in', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Sources of Variability', 'node_2': 'Variable Factors', 'edge': 'do not necessarily need to be', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Goal', 'node_2': 'Primary Sources of Variability', 'edge': 'is to identify the', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Understanding Sources of Variability', 'node_2': 'Managing and Controlling Variability', 'edge': 'is crucial for', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Variability in Manufacturing Systems', 'node_2': 'Importance', 'edge': 'has a high level of', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Manufacturing Systems', 'node_2': 'Managing and Controlling Variability', 'edge': 'requires effective', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Primary Sources of Variability', 'node_2': 'Variability in Manufacturing Systems', 'edge': 'contribute to the overall', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}, {'node_1': 'Local Uncontrolled Over-saturations', 'node_2': 'Manufacturing Systems', 'edge': 'can occur in', 'chunk_id': '8e9ab0196f8f3dd3e83b404207dd52a0'}]"
"identify the main ones. To do so, we examined the recent literature related to the variability of semiconductor manufacturing systems. As authors do not necessarily use the same vocabulary and factors with minimal differences may exist, we grouped factors by what seemed to be the most relevant and distinctive names.  Moreover, since, as far as we know, there is no clear definition of the variability of a manufacturing system, we considered that authors identified a factor as a source of variability if they either mention it directly as a source of variability, mention that this factor increases the cycle time, mention that this factor increases the complexity of the system, mention it as a capacity loss factor, or include it in a formula in a way that this factor increases cycle time. Table 1 gives an overview of the sources of variability identified in our review.   ## 3 Literature Review On The Sources **Of Variability** 3.1 **Equipment-Specific Factors**  Natural process time, also referred to as raw processing time or theoretical processing time is, in a simplified manner, the time spent processing each lot on the machine. In the semiconductor environment, the definition becomes much more subtle (see Wu and Hui 2008 for more details). Natural process time variability is generally found to be a small source of variability. Both Kalir (2013) and Morrison and Martin (2007) computed small values of the coefficient of variation of natural process time and Tirkel (2013) also pointed that ""the service time variability is not necessarily high since the processing time is usually automated and its variability is generated due to causes such as wafer lot size.""  Machine downtimes, if not cited the most, is unarguably the source of variability the most discussed by authors. Authors who speak about variability reduction always recommend doing so through reducing variability from downtimes: Increasing the frequency of preventive maintenances and therefore lowering the mean",0ff3927237611d6f29f8cbfca4864f2b,"[{'node_1': 'Semiconductor Manufacturing Systems', 'node_2': 'Variability', 'edge': 'can be attributed to various factors of', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Equipment-Specific Factors', 'node_2': 'Sources of Variability', 'edge': 'are a type of', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Natural Process Time Variability', 'node_2': 'Machine', 'edge': 'refers to the variation in time spent processing each lot on a', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Machine Downtimes', 'node_2': 'Variability', 'edge': 'are a significant source of', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Preventive Maintenance', 'node_2': 'Machine Downtimes', 'edge': 'can reduce through', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Natural Process Time Variability', 'node_2': 'Processing Times', 'edge': 'can inform strategies for optimizing', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Sources of Variability', 'node_2': 'Manufacturing Systems Efficiency', 'edge': 'understanding is crucial for improving the', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Machine Downtimes', 'node_2': 'Capacity and Cycle Time Losses', 'edge': 'can result in losses in', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Semiconductor Manufacturing Systems', 'node_2': 'Efficiency', 'edge': 'improving the efficiency of', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}, {'node_1': 'Variability Reduction', 'node_2': 'Manufacturing Systems Efficiency', 'edge': 'can improve the', 'chunk_id': '0ff3927237611d6f29f8cbfca4864f2b'}]"
"from downtimes: Increasing the frequency of preventive maintenances and therefore lowering the mean downtime is pointed by Tirkel (2013) and Delp et al. (2006) as a way to reduce variability. Brown et al. (2010) also discussed ""how reduced variability in downtime durations […] could translate into shorter queues."" Godinho Filho, and Uzsoy (2013) show by means of simulation that many small improvements in downtime variability has a greater impact on cycle time reduction than few major improvements.  Batching is another equipment-specific characteristic. Most authors recognize the cycle time increase due to batching, and specific queuing equations for batch processes are actually proposed by Huang et al. (2001), Hanschke (2006), Brown et al. (2010), and Leachman (2012). Batches add variability to their toolset, but may add even more variability to other toolsets: As batch tools send batches of lots downstream, they greatly contribute to the unevenness of the downstream flows.  Setup, defined by Leachman (2012) as ""[the time needed to] recondition, readjust or reconnect the machine when changing from performing one class of product steps to another,"" is the last of our equipment-specific factors. Even though setup times may sometimes be as long as the processing times (in ion implantation for example), little research has focused on the time caused by setups. One reason may be because the consequences (additional waiting time, capacity loss and added variability) also depend on the setup *rules* and are thus fab specific. Shanthikumar et al. (2007) give extra references for approximations of cycle time under different setup rules.  ## 2602 3.2 **Structural Factors**  ""Structural factors"" refer to how resources are arranged together to process the flow of products. The way resources interact with each other through the flow greatly impacts the corrupting tendency of the manufacturing system to generate uncontrolled unevenness in the flows and in its capacities.  Tool",bbedeadfa993d73726bbbb6c3090d952,"[{'node_1': 'Preventive Maintenance', 'node_2': 'Variability', 'edge': 'reduces by lowering mean downtime', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Batching', 'node_2': 'Cycle Time', 'edge': 'increases', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Batching', 'node_2': 'Variability', 'edge': 'adds to toolsets, contributing to uneven downstream flows', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Setup Times', 'node_2': 'Variability', 'edge': 'impacts depend on setup rules and are fab-specific', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Structural Factors', 'node_2': 'Flows and Capacities', 'edge': 'affects unevenness in', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Resource Arrangement', 'node_2': 'Structural Factors', 'edge': 'is a type of', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Manufacturing Systems', 'node_2': 'Variability', 'edge': 'can be reduced in', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Preventive Maintenance', 'node_2': 'Mean Downtime', 'edge': 'lowers', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Setup Rules', 'node_2': 'Variability', 'edge': 'impacts depend on', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}, {'node_1': 'Fab-Specific Impact', 'node_2': 'Variability', 'edge': 'is related to', 'chunk_id': 'bbedeadfa993d73726bbbb6c3090d952'}]"
"manufacturing system to generate uncontrolled unevenness in the flows and in its capacities.  Tool redundancy is the simplest of examples, as it is found in many manufacturing systems and is measurable: the number of parallel tools that process a given process step. Increasing the redundancy smoothens the capacity of the toolset as tools are generally independent and the breakdowns happen more evenly. The redundancy therefore reduces the probability of high saturations and therefore decreases the variability of the system.  Tool dedication, defined by Shanthikumar et al. (2007) as ""the specific relationship where certain tools in a toolset process only part of products or operation steps,"" disrupts the smoothing introduced by tool redundancy. In the same way, if characteristics or the performances of the tools in the toolset are uneven (heterogeneous toolset), the global performance of the toolset (i.e the global capacity) might vary greatly according to which tool in the toolset performs which process. Although such factors as tool dedication, heterogeneous toolsets or operator cross-training have been identified as sources of variability, little study has yet focused on their effects. Figure 2 illustrates the effects of poor redundancy and high tool dedication toolsets in HMLV fabs: It shows the lots processed by 3 tools of the same toolset, and more importantly which tools processed which products over the entire period. As one can see on Figure 2, some tools are qualified on many products (TOOL1 processes all products) whereas others are qualified on a limited quantity of products (TOOL3 only processes products a, b, and c). Some tools also see their qualification or dedication changing over time (TOOL2 only treats product i and j in the last third of the horizon).  Figure 2: Product mix processed by different tools of a toolset over time.  ![5_image_0.png](5_image_0.png)  Reentrancy is another, more global, structural factor. As resources interact locally",ae44189948af17618fa017ef018bee73,"[{'node_1': 'Manufacturing Systems', 'node_2': 'Variability', 'edge': 'exhibit', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Tool Redundancy', 'node_2': 'Capacity Fluctuations', 'edge': 'smooths out', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Tool Dedication', 'node_2': 'Variability', 'edge': 'increases due to disruption of tool redundancy', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Heterogeneous Toolsets', 'node_2': 'Global Performance', 'edge': 'affects depending on tool-product interaction', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Operator Cross-Training', 'node_2': 'Variability', 'edge': 'impacts, but effect is unknown', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Reentrancy', 'node_2': 'Local Resource Interactions', 'edge': 'leads to increased variability due to', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Tool Redundancy', 'node_2': 'Variability', 'edge': 'decreases', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Manufacturing Systems', 'node_2': 'Structural Factors', 'edge': 'are affected by', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Tool Dedication', 'node_2': 'Smoothing Effect of Tool Redundancy', 'edge': 'disrupts', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}, {'node_1': 'Heterogeneous Toolsets', 'node_2': 'Variability', 'edge': 'increases due to uneven tool characteristics or performances', 'chunk_id': 'ae44189948af17618fa017ef018bee73'}]"
"Reentrancy is another, more global, structural factor. As resources interact locally through their redundancy, dedication and heterogeneity, they interact globally in the flow of products. As a part of the manufacturing system's variability can spread through the production line (through the unevenness of the flows), the reentrancy allows this spread to be much more extensive than in a linear production line: The effects of a single event can be seen by products completing their manufacturing process as well as by products just starting it. Moreover, in a reentrant system, so called ""WIP bubbles"" (Work In Progress) that originated independently can arrive at the same toolset at the same time, such as two waves joining to create a local splash. Hence reentrancy can create bottlenecks (and therefore queues) much larger than would be found in traditional linear lines. Reentrancy also forces machines to process different recipes  (different product levels) creating high inefficiencies in the batches since the probability of forming a batch of identical recipes decreases. The same also goes for the setups, whose inefficiencies increase the more recipes are to be processed on the same tools, since this leads to more ""switches"" between recipes. Little study has been done on the added variability caused by the reentrancy of a system, even though Ignizio (2009b) introduced the notions of degree of reentrancy and nesting when considering reentrancy.   ## 3.3 Product Induced **Factors**  The impact of product mix can be understood straightforwardly now that we have discussed batches,   ![6_image_0.png](6_image_0.png) setups and reentrancy. More products mean more recipes on identical tools. Just as reentrancy adds more product *levels* to toolsets, higher product mix adds more *product* levels to toolsets. Therefore, an increased product mix results directly in reduced efficiency of batches and setups. Ignizio (2009a) performed simulations with low product mix and high",3898f122c887460151ce434c0eef382b,empty
"of batches and setups. Ignizio (2009a) performed simulations with low product mix and high product mix, and reports an increase in average total cycle time of 10 to 16 percent. Huang et al. (2001) included the number of recipes in their queuing approximations for batch servers and showed a significant increase in the queue length from 2 to 3 recipes. As seen in Figure 3, which represents the evolution of product mix over 20 weeks, a typical product mix in High Mix Low Volume fabs is high and variable.   Figure 3: Evolution of product mix on a toolset of Crolles 300.  Priorities, induced by engineering lots, product prototypes lots or key customer orders, force inefficiencies in batches or setups by processing individual ""hot lots"" when batches or sequences could have been formed. Ignizio (2009a) shows with his simulation results that 5 percent of priority lots can increase the average cycle time of lots by approximately 15 percent. Chang et al. (2008) also show the impact of different priority mix on cycle times.   Product mix and priorities therefore both have a great impact on the cycle times observed at the different toolsets. As High Mix fabs operate in a *make-to-order* policy, the product mix is thus a very important source of variability as it is continually changing to follow the fluctuations of the demand.   ## 3.4 **Operational Factors**  The other factors identified in the literature can then be classified as ""operational"". These factors (which include dispatching policies, WIP control strategies, maintenance policy, end-of-shift effects, holds, factory shutdowns and inspection) describe the way the manufacturing system is operated. Hence there is no number or *parameter* that can translate their effects which makes them extremely hard to integrate. It is however clear that they have a significant impact: A dispatching policy based on an optimization algorithm can effectively impact cycle time in setup intensive areas. A maintenance policy that includes",dacfefae38fd511d49b486fe514c0403,empty
"can effectively impact cycle time in setup intensive areas. A maintenance policy that includes arrival forecasts can effectively prevent the combination of negative effects. Holding lots disrupts the flow. Factory shutdowns force lots to gather in ""safe points"" and therefore disrupt the flow and increase variability.   WIP control strategies are especially important. As some authors have reported, tool downtimes and product arrivals may not be independent because of specific WIP control strategies where production teams push back non-critical maintenance operations in case of high arrival rates.   ## 2604 4 The Challenges **Of Integrating Variability** 4.1 Accounting For **Variability**  Our goal is to generate a taxonomy of the different toolsets versus their behavior from the cycle time point of view, using simulations to generate dynamic cycle time functions. The first step is then to fit the simulated toolsets to the reality. This means that the sources of variability need to be accounted for using parameters that adequately describe how these sources of variability generate queuing times in reality:  This is where lies the real challenge.  Some sources of variability (such as lack of tool redundancy) can be added to the simulation as just an extra physical element. Other sources correspond to time related events (arrivals, breakdowns, processes). They require to be described by a set of parameters to be incorporated into simulations. The statistics generally used to describe these parameters (mean and standard deviation) should encompass the information on how much queuing time is added by the corresponding sources of variability. However, we emphasize the fact that the mean and standard deviation can only include the entire information of a given dataset under specific conditions: A known statistical distribution and the independency of the points in the dataset.   Figure 4 shows that this second assumption is not always true. Figure 4.A shows the number of",b377d3fc09e7e2f46853adf46b54f2eb,empty
