text,chunk_id,result
"Figure 4 shows that this second assumption is not always true. Figure 4.A shows the number of arrivals per week at a toolset from STMicroelectronics Crolles300 fab, and Figure 4.B shows arrivals per week generated using the same inter-arrival rate as in Figure 4.A, but assuming independence of arrivals. Figure 4 shows that the order in which the inter-arrivals happen *also* contains information, and in this specific case, generates variability. Indeed, queues are more likely (in a non-linear way) to happen when saturation is higher. As Figure 4.A shows more high saturations than Figure 4.B, more queues will be created in the scenario of Figure 4.A than in the one of Figure 4.B. The mean and standard deviation may therefore be insufficient to measure the unevenness of the flows in this specific case.   Figure 4: Number of arrivals per week from real data (A) and generated by removing dependencies (B).  ![7_image_0.png](7_image_0.png)  Another dependency problem concerns natural process time variability. This next example was highlighted thanks to close collaboration with production teams, who pointed out that the process time variability was a major source of queuing time on a specific toolset of the Crolles300 fab. Contrary to the production team's intuition, our measurement of the coefficient of variation of processing times (the ratio between the standard deviation and the mean) indicated a low contribution to variability.   Figure 5 shows the histogram of processing times from this specific toolset. At first glance, process time variability seems low, with a standard deviation of 0.37h for a mean process time of 0.94h, resulting in a coefficient of variation of 0.39. However, several modes are visible on the histogram, corresponding to the number of available chambers when processing lots: When a chamber is down, lots are still processed, but by one less chamber, resulting in longer process times. The consequence is actually that   #",aa111e45110f6f393cc4d4bf2615a76b,"[{'node_1': 'Manufacturing Processes', 'node_2': 'Inter-Arrival Times', 'edge': 'are affected by', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'Inter-Arrival Times', 'node_2': 'Queue Formation', 'edge': 'contain information that generates variability in', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'Process Time Variability', 'node_2': 'Chamber Availability', 'edge': 'is influenced by dependencies on', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'Mean and Standard Deviation', 'node_2': 'Manufacturing Processes', 'edge': 'are insufficient measures of variability in', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'Process Time Variability', 'node_2': 'Queuing Time', 'edge': 'is a significant source of', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'Coefficient of Variation', 'node_2': 'Process Time Variability', 'edge': 'fails to capture the complexity of', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'STMicroelectronics Crolles300 fab', 'node_2': 'Toolset', 'edge': 'has a', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'Inter-Arrival Time Dependencies', 'node_2': 'Higher Saturations', 'edge': 'lead to', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'Chamber Availability', 'node_2': 'Process Times', 'edge': 'affects when chambers are down', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}, {'node_1': 'Manufacturing Processes', 'node_2': 'Variability Analysis', 'edge': 'requires nuanced', 'chunk_id': 'aa111e45110f6f393cc4d4bf2615a76b'}]"
"but by one less chamber, resulting in longer process times. The consequence is actually that   # ![8_Image_0.Png](8_Image_0.Png)  the processing times resulting follow a time-dependent (autocorrelated) sequence: Ten lots in a row might be processed with a degraded processing time. This temporarily reduces the toolset capacity, creating more over-saturations. This extra variability created by the dependency of the processing times cannot be captured by the standard deviation either: If we were to simulate this toolset with processing times described by a mean and a standard deviation, we would fail to incorporate this specific root cause of processing time variability.  Figure 5: A histogram showing the effects of chambers on lot processing times. Our two examples do not ignore the usefulness of the current statistics used to describe most parameters representing sources of variability. However, they point out that, in HMLV fabs, sources of variability can be far more complex than one might think.   ## 4.2 **Perspective: Variability Diagnostic Tree**  As discussed above, identifying the sources of variability may not be enough: The root causes of the specific behaviors responsible for extra queuing times need to be understood in order to be sure that the statistics used to successfully model the sources incorporate these aspects. Therefore, in order to create valid simulation models, and in turn create dynamic cycle time models that fit the ""to be"" reality, it is essential to centralize the knowledge of experienced people working on the considered toolsets.   Following the work of Hopp et al. (2007), we intend to develop a Diagnostic Tree of the sources of variability. On top of referencing, for each toolset, the identified sources of variability, one objective of this Diagnostic Tree is to keep track of the root causes of each source as well as the statistics chosen to model these root causes after validation by means of simulation. This Diagnostic Tree will first",7c1b4e70ab66572b09dfc64076295890,empty
"to model these root causes after validation by means of simulation. This Diagnostic Tree will first help us to incrementally build our simulation model and therefore our dynamic cycle time model (which will in turn be the entry point of our projection engine). This Variability Diagnostic Tree will then help our Industrial Engineering team to find levers to control cycle times on the areas where high cycle time loss is forecast.  ## 5 **Conclusion**  The proper use of real-time information is expected to lead the next industrial revolution. As high levels of variability lead to high levels of hidden information, it is essential to understand what variability is in order to both reduce it and integrate it in manufacturing management tools. To this extend, we first explained what the intrinsic variability of a manufacturing system is, and what its consequences are in terms of cycle time, capacity loss and system tractability. We then reviewed the sources of variability found in the literature (which, to our knowledge, had not been done prior to this article), giving for each   an explanation of its consequences as seen by the authors of our review (as well as personally experienced in a HMLV semiconductor fab). Using shop floor data, we finally pinpointed the complexity of some behaviors responsible for variability and the lack of usual statistical methods to capture some critical aspects of variability. In highly changing environments such as HMLV fabs, where projections play a major role for managing the line, this fundamental understanding is a milestone to create accurate production management tools.   Even though the component market is dominated by a few major players, thousands of production facilities exist through the world. And these factories will continue to produce components in the future due to the pervasion of electronics in every aspect of our lives, the ""digitization"" of everything. Besides traditional trends towards ever more computation power on",467970e8596531cba41f4c7172aeeafd,"[{'node_1': 'Manufacturing Systems', 'node_2': 'Variability', 'edge': 'can exhibit', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Variability', 'node_2': 'Cycle Time', 'edge': 'affects', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Variability', 'node_2': 'Capacity', 'edge': 'impacts', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Variability', 'node_2': 'System Tractability', 'edge': 'reduces', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Intrinsic Variability', 'node_2': 'Machine Failures', 'edge': 'can be caused by', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Intrinsic Variability', 'node_2': 'Material Defects', 'edge': 'can be caused by', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Intrinsic Variability', 'node_2': 'Human Errors', 'edge': 'can be caused by', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Machine-related Variability', 'node_2': 'Breakdowns', 'edge': 'includes', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Material-related Variability', 'node_2': 'Defects', 'edge': 'includes', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}, {'node_1': 'Human-related Variability', 'node_2': 'Errors', 'edge': 'includes', 'chunk_id': '467970e8596531cba41f4c7172aeeafd'}]"
"the ""digitization"" of everything. Besides traditional trends towards ever more computation power on ever smaller components (as reflected by the famous Moore's law), the integration of heterogeneous functions on top of traditional computing or signal processing should allow smaller production units to develop their activities. As these companies will face the same tractability problems HMLV fabs face now, we call for more focus on the fundamental understanding of the manufacturing systems and a greater use of industrial data in research in order to find today the solutions for the ""smart industries"" of tomorrow.   ## Acknowledgments  This work benefited from a funding of the French National Agency of Technical Research (ANRT) and of the Rhône-Alpes region.  ## References  Brown, S. M., T. Hanschke, I. Meents, B. R. Wheeler, and H. Zisgen. 2010. ""Queueing Model Improves IBM's Semiconductor Capacity and Lead-Time Management."" *Interfaces* 40:397-407.  Chang, S. C., S. S. Su, and K. J. Chen. 2008. ""Priority Mix Planning for Cycle Time-Differentiated Semiconductor Manufacturing Services."" In Proceedings of the 2008 Winter Simulation *Conference*,  edited by S. J. Mason, R. R. Hill, L. Mönch, O. Rose, T. Jefferson, and J. W. Fowler, 2251-2259.  Piscataway, New Jersey: Institute of Electrical and Electronics Engineers, Inc.  Delp, D., J. Si, and J. W. Fowler. 2006. ""The Development of the Complete X-Factor Contribution Measurement for Improving Cycle Time and Cycle Time Variability."" IEEE Transactions on Semiconductor Manufacturing 19:352-362.  Etman, L. F., C. P. Veeger, E. Lefeber, I. J. Adan, and J. E. Rooda. 2011. ""Aggregate Modeling of Semiconductor Equipment Using Effective Process Times."" In *Proceedings of the 2011 Winter* Simulation Conference, edited by S. Jain, R. R. Ceasey, J. Himmelspach, K. P. White, and M. Fu, 1795-1807. Piscataway, New Jersey: Institute of Electrical and Electronics Engineers, Inc.  Godinho Filho, M., and R. Uzsoy. 2013. ""The Impact of",2ee95c7fc8c32ab3d51a1ce7ddf1c4c6,empty
"Electrical and Electronics Engineers, Inc.  Godinho Filho, M., and R. Uzsoy. 2013. ""The Impact of Simultaneous Continuous Improvement in Setup Time and Repair Time on Manufacturing Cycle Times Under Uncertain Conditions."" International Journal of Production Research 51:447-464.  Hanschke, T. 2006. ""Approximations for the Mean Queue Length of the Queue."" *Operations Research* Letters 34:205-213.  Hopp, W. J., and M. L. Spearman. 2001. *Factory Physics: Foundations of Manufacturing Management*.   Irwin/McGraw-Hill.  Hopp, W. J., S. M. Iravani, and B. Shou. 2007. ""A Diagnostic Tree for Improving Production Line Performance."" *Production and Operations Management* 16:77-92.  Huang, M. G., P. L. Chang, and Y. C. Chou. 2001. ""Analytic Approximations for Multiserver."" IEEE  Transactions on Semiconductor Manufacturing 14:395-405.  Ignizio, J. P. 2009a. ""Cycle Time Reduction Via Machine-To-Operation Qualification."" *International* Journal of Production Research 47:6899-6906.    Ignizio, J. P. 2009b. *Optimizing factory performance*. New York: McGraw-Hill. Ignizio, J. P. 2011. ""Estimating the Sustainable Capacity of Semiconductor Fab Workstations."" International Journal of Production Research 49:5121-5131.  Kacar, N. B., D. F. Irdem, and R. Uzsoy. 2012. ""An Experimental Comparison of Production Planning Using Clearing Functions and Iterative Linear Programming-Simulation Algorithms."" *IEEE* Transactions on Semiconductor Manufacturing 25:104-117.  Kalir, A. A. 2013. ""Segregating Preventive Maintenance Work for Cycle Time Optimization."" IEEE  Transactions on Semiconductor Manufacturing 26:125-131.  Karabuk, S. 2003. ""Coordinating Strategic Capacity Planning in the Semiconductor Industry."" *Operations* Research 51:839-849.  Kim, D. J., L. Wang, and R. Havey. 2014. ""Measuring Cycle Time Through the Use of the Queuing Theory Formula (G/G/M)."" In *Proceedings of the 2014 Winter Simulation Conference*, edited by A. Tolk, S. Y. Diallo, I. O. Ryzhov, L. Yilmaz, S. Buckley, and J. A.",d3f559584c2c1b375298521028743eb5,empty
"Conference*, edited by A. Tolk, S. Y. Diallo, I. O. Ryzhov, L. Yilmaz, S. Buckley, and J. A. Miller, 2414-2421. Piscataway, New Jersey: Institute of Electrical and Electronics Engineers, Inc.  Leachman, R. C. 2012. ""The Engineering Management of Speed."" In Proceedings of the 2012 Industry Studies Association Annual Conference.   Martin, D. P. 1999. ""Capacity and Cycle Time-Throughput Understanding System (CAC-TUS) An Analysis Tool To Determine the Components of Capacity and Cycle Time in a Semiconductor Manufacturing Line."" *Advanced Semiconductor Manufacturing Conference and Workshop*, 127-131.  Mhiri, E., M. Jacomino, F. Mangione, P. Vialletelle, and G. Lepelletier. 2014. ""A Step Toward Capacity Planning at Finite Capacity in Semiconductor Manufacturing."" In Proceedings of *the 2014 Winter* Simulation Conference, edited by A. Tolk, S. Y. Diallo, I. O. Ryzhov, L. Yilmaz, S. Buckley, and J.   A. Miller, 2239-2250. Piscataway, New Jersey: Institute of Electrical and Electronics Engineers, Inc.  Mönch, L., J. Fowler, S. Dauzère-Pérès, S. J. Mason, and O. Rose. 2011. ""A Survey of Problems, Solution Techniques, and Future Challenges."" *Journal of Scheduling* 14:583-599.  Morrison, J. R., and D. P. Martin. 2006. ""Cycle Time Approximations for the G/G/M Queue Subject To Server Failures and Cycle Time Offsets with Applications."" In The 17th Annual SEMI/IEEE Advanced Semiconductor Manufacturing Conference, 322-326.  Morrison, J. R., and D. P. Martin. 2007. ""Practical Extensions to Cycle Time Approximations for the G/G/m-Queue with Applications."" *IEEE Transactions on Automation Science and Engineering* 4:523-532.  Robinson, J., J. Fowler, and E. Neacy. 2003. ""Capacity Loss Factors in Semiconductor Manufacturing."" Working paper. http://citeseerx.ist.psu.edu/viewdoc/summary?doi=10.1.1.582.1421 [Accessed July 12, 2016].  Rose, O., M. Dümmler, and A. Schoemig. 2000. ""On the Validity of Approximation Formulae for Machine Downtimes."" Research Report Series, Institute of Computer",70e015b0163664006b8924d5fe92e677,"[{'node_1': 'Capacity Planning', 'node_2': 'Semiconductor Manufacturing', 'edge': 'is applied in', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Cycle Time Analysis', 'node_2': 'Production Efficiency', 'edge': 'optimizes', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Capacity Loss Factors', 'node_2': 'Equipment Failures', 'edge': 'includes', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Cycle Time Approximations', 'node_2': 'Machine Downtimes', 'edge': 'estimates', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Practical Extensions to Cycle Time Approximations', 'node_2': 'Server Failures', 'edge': 'considers', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Capacity Planning at Finite Capacity', 'node_2': 'Resource Allocation', 'edge': 'involves optimizing', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Leachman (2012)', 'node_2': 'Engineering Management of Speed', 'edge': 'emphasized the importance of', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Martin (1999)', 'node_2': 'Capacity and Cycle Time-Throughput Understanding System (CAC-TUS)', 'edge': 'developed', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Mhiri et al. (2014)', 'node_2': 'Capacity Planning at Finite Capacity', 'edge': 'proposed a step toward', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}, {'node_1': 'Morrison and Martin (2006, 2007)', 'node_2': 'Cycle Time Approximations', 'edge': 'developed', 'chunk_id': '70e015b0163664006b8924d5fe92e677'}]"
"of Approximation Formulae for Machine Downtimes."" Research Report Series, Institute of Computer Science at the University of Würzburg, Germany, Report no. 250.  Rowshannahad, M., S. Dauzère-Pérès, and B. Cassini. 2014. ""Qualification Management to Reduce Workload Variability in Semiconductor Manufacturing."" In *Proceedings of the 2014 Winter* Simulation Conference, edited by A. Tolk, S. Y. Diallo, I. O. Ryzhov, L. Yilmaz, S. Buckley, and J. A. Miller, 2434-2443. Piscataway, New Jersey: Institute of Electrical and Electronics Engineers, Inc.  Schelasin, R. E. 2013. ""Estimating Wafer Processing Cycle Time Using An Improved G/G/M Queue."" In Proceedings of the 2013 Winter Simulation Conference, edited by R. Pasupathy, S.-H. Kim, A. Tolk, R. Hill, and M. E. Kuhl, 3789-3795. Piscataway, New Jersey: Institute of Electrical and Electronics Engineers, Inc.  Senderovich, A., M. Weidlich, A. Gal, and A. Mandelbaum. 2015. ""Queue Mining for Delay Prediction In Multi-Class Service Processes."" *Information Systems* 53:278-295.  Shanthikumar, J. G., S. Ding, and M. T. Zhang. 2007. ""Queueing Theory for Semiconductor Manufacturing Systems: A Survey and Open Problems."" IEEE Transactions on Automation Science and Engineering 4:513-522.  Tirkel, I. 2013. ""The Effectiveness of Variability Reduction in Decreasing Wafer Fabrication Cycle Time."" In *Proceedings of the 2013 Winter Simulation Conference*, edited by R. Pasupathy, S.-H. Kim, A. Tolk, R. Hill, and M. E. Kuhl, 3796-3805. Piscataway, New Jersey: Institute of Electrical and Electronics Engineers, Inc.  Whitt, W. 1993. ""Approximations for the GI/G/M Queue."" *Production and Operations Management* 2:114-161.  Wu, K. 2005. ""An Examination of Variability and Its Basic Properties for a Factory."" IEEE Transactions on Semiconductor Manufacturing 18:214-221.  Wu, K., and K. Hui. 2008. ""The Determination and Indetermination of Service Times in Manufacturing Systems."" *IEEE Transactions on Semiconductor Manufacturing* 21:72-82.  Zisgen, H.,",a3f7dec56ec5e19eb096e079a42522f7,empty
"Manufacturing Systems."" *IEEE Transactions on Semiconductor Manufacturing* 21:72-82.  Zisgen, H., I. Meents, B. R. Wheeler, and T. Hanschke. 2008. ""A Queueing Network Based System To Model Capacity and Cycle Time for Semiconductor Fabrication."" In Proceedings of the 2008 Winter Simulation Conference, edited by S. J. Mason, R. R. Hill, L. Mönch, O. Rose, T. Jefferson, J. W.   Fowler, 2067-2074. Piscataway, New Jersey: Institute of Electrical and Electronics Engineers, Inc.  ## Author Biographies  KEAN DEQUEANT is an Industrial Engineer and Ph.D. student. He received an Industrial Engineering Degree specialized in Supply Chain Management from the Grenoble Institute of Technology (Grenoble INP). He currently works at STMicroelectronics Crolles, France, on the modeling of variability and products flow as part of an industrial Ph.D. with the Grenoble laboratory for Science, Conception, Optimization and Production (G-SCOP). His email address is [email].  PIERRE LEMAIRE is an assistant professor in the School of Industrial Engineering, Grenoble Institut of Technology, Grenoble-Alpes University, France. He received a M.S. degree in applied mathematics and computer science and a Ph.D. degree in computer science from the same university. His research focuses on optimization, algorithm design and analysis, and data mining, with applications to production and transportation systems, and medical diagnosis. His email address is [email].  MARIE-LAURE ESPINOUSE is a full professor in the Department of electrical engineering and industrial computing at the Institute of Technology of the Grenoble-Alpes university, France. She received a Ph.D. degree and an habilitation in computer science from the university Joseph Fourier, Grenoble, France. She has a strong background in optimization and operations research. Currently, one of her research field focuses on taking into account uncertainty in optimization and one aspect is the analysis of",1f05c26e6028f85b28c1cd056440e3a1,"[{'node_1': 'Queueing Network Model', 'node_2': 'Semiconductor Fabrication', 'edge': 'models capacity and cycle time for', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Variability', 'node_2': 'Manufacturing Systems', 'edge': 'impacts the performance of', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Product Flow', 'node_2': 'Manufacturing Systems', 'edge': 'affects the efficiency of', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Capacity Analysis', 'node_2': 'Queueing Network Model', 'edge': 'is performed using', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Cycle Time Reduction', 'node_2': 'Manufacturing Efficiency', 'edge': 'improves', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Optimization Techniques', 'node_2': 'Queueing Network Model', 'edge': 'enhances the performance of', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Algorithm Design and Analysis', 'node_2': 'Optimization Techniques', 'edge': 'is a type of', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Capacity Planning', 'node_2': 'Queueing Network Model', 'edge': 'is supported by', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Cycle Time Reduction', 'node_2': 'Optimization Techniques', 'edge': 'can be achieved through', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}, {'node_1': 'Semiconductor Production', 'node_2': 'Manufacturing Systems', 'edge': 'is a type of', 'chunk_id': '1f05c26e6028f85b28c1cd056440e3a1'}]"
"field focuses on taking into account uncertainty in optimization and one aspect is the analysis of variability in semiconductor facilities. Her email address is [email].  PHILIPPE VIALLETELLE is Senior Member of Technical Staff at STMicroelectronics Crolles, France. After receiving an Engineering degree in Physics from the Institut National des Sciences Appliquees in 1989, he entered the semiconductor industry by working on ESD and physical characterization. His next experience was in Metrology before enlarging his scope of activities to Process Control. He finally integrated the Factory Integration world, through Industrial Engineering and is now responsible for the definition of advanced methodologies and tools for the Crolles 300mm production line.  Expert in Manufacturing Sciences for Process and Production Control items, he is now in charge of driving collaborative projects at European level. His email address is [email].",04fa1bdfb413244edc0610e5cf3460bf,"[{'node_1': 'Optimization under Uncertainty', 'node_2': 'Variability in Semiconductor Facilities', 'edge': 'accounts for', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Variability Analysis', 'node_2': 'Sources of Uncertainty', 'edge': 'identifies', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Optimization under Uncertainty', 'node_2': 'Process Control and Manufacturing Sciences', 'edge': 'optimizes', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Process Control', 'node_2': 'Product Quality and Yield', 'edge': 'impacts significantly', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Advanced Methodologies and Tools', 'node_2': 'Variability in Semiconductor Facilities', 'edge': 'mitigate the impact of', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Manufacturing Sciences', 'node_2': 'Semiconductor Production', 'edge': 'optimizes', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Collaborative Projects at European Level', 'node_2': 'Innovation in Optimization under Uncertainty', 'edge': 'drives', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Industry and Academia Experts', 'node_2': 'New Solutions and Methodologies', 'edge': 'develop together', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Optimization under Uncertainty', 'node_2': 'Manufacturing Sciences', 'edge': 'improves through', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}, {'node_1': 'Variability Analysis', 'node_2': 'Strategies to Mitigate Impact', 'edge': 'develops', 'chunk_id': '04fa1bdfb413244edc0610e5cf3460bf'}]"
